1: {'Element': 'Hydrogène', 'Symbol': 'H', 'AtomicMass': 1.007, 'Color': '#ffffff'}, 
2: {'Element': 'Hélium', 'Symbol': 'He', 'AtomicMass': 4.002, 'Color': '#d9ffff'}, 
3: {'Element': 'Lithium', 'Symbol': 'Li', 'AtomicMass': 6.941, 'Color': '#cc80ff'},
4: {'Element': 'Béryllium', 'Symbol': 'Be', 'AtomicMass': 9.012, 'Color': '#c2ff00'}, 
5: {'Element': 'Bore', 'Symbol': 'B', 'AtomicMass': 10.811, 'Color': '#ffb5b5'}, 
6: {'Element': 'Carbone', 'Symbol': 'C', 'AtomicMass': 12.011, 'Color': '#909090'}, 
7: {'Element': 'Azote', 'Symbol': 'N', 'AtomicMass': 14.007, 'Color': '#3050f8'}, 
8: {'Element': 'Oxygène', 'Symbol': 'O', 'AtomicMass': 15.999, 'Color': '#ff0d0d'},
9: {'Element': 'Fluor', 'Symbol': 'F', 'AtomicMass': 18.998, 'Color': '#90e050'}, 
10: {'Element': 'Néon', 'Symbol': 'Ne', 'AtomicMass': 20.18, 'Color': '#b3e3f5'}, 
11: {'Element': 'Sodium', 'Symbol': 'Na', 'AtomicMass': 22.99, 'Color': '#ab5cf2'}, 
12: {'Element': 'Magnésium', 'Symbol': 'Mg', 'AtomicMass': 24.305, 'Color': '#8aff00'}, 
13: {'Element': 'Aluminium', 'Symbol': 'Al', 'AtomicMass': 26.982, 'Color': '#bfa6a6'}, 
14: {'Element': 'Silicium', 'Symbol': 'Si', 'AtomicMass': 28.086, 'Color': '#f0c8a0'}, 
15: {'Element': 'Phosphore', 'Symbol': 'P', 'AtomicMass': 30.974, 'Color': '#ff8000'}, 
16: {'Element': 'Soufre', 'Symbol': 'S', 'AtomicMass': 32.065, 'Color': '#ffff30'}, 
17: {'Element': 'Chlore', 'Symbol': 'Cl', 'AtomicMass': 35.453, 'Color': '#1ff01f'}, 
18: {'Element': 'Argon', 'Symbol': 'Ar', 'AtomicMass': 39.948, 'Color': '#80d1e3'}, 
19: {'Element': 'Potassium', 'Symbol': 'K', 'AtomicMass': 39.098, 'Color': '#8f40d4'}, 
20: {'Element': 'Calcium', 'Symbol': 'Ca', 'AtomicMass': 40.078, 'Color': '#3dff00'}, 
21: {'Element': 'Scandium', 'Symbol': 'Sc', 'AtomicMass': 44.956, 'Color': '#e6e6e6'}, 
22: {'Element': 'Titane', 'Symbol': 'Ti', 'AtomicMass': 47.867, 'Color': '#bfc2c7'}, 
23: {'Element': 'Vanadium', 'Symbol': 'V', 'AtomicMass': 50.942, 'Color': '#a6a6ab'}, 
24: {'Element': 'Chrome', 'Symbol': 'Cr', 'AtomicMass': 51.996, 'Color': '#8a99c7'}, 
25: {'Element': 'Manganèse', 'Symbol': 'Mn', 'AtomicMass': 54.938, 'Color': '#9c7ac7'}, 
26: {'Element': 'Fer', 'Symbol': 'Fe', 'AtomicMass': 55.845, 'Color': '#e06633'}, 
27: {'Element': 'Cobalt', 'Symbol': 'Co', 'AtomicMass': 58.933, 'Color': '#f090a0'}, 
